SAMPLE,Evolutionary_mode,NumberMutations,MeanDepth,MutationRate_perKbs,C1,C2,C3
001-0004-11TDP,Subclonal,2860,33.45104895,0.000103901,0.431158876,0.311940245,0.216911569
004-16-01TD,Subclonal,2161,33.95002314,1.99e-05,0.490579099,0.325854562,
008-10-01TD,Neutral,2713,38.95945448,5.55e-05,0.404913635,,
009-10-01TD,Neutral,3359,33.23489134,1.64e-05,0.462666299,,
013-08-01TD,Neutral,3131,35.15490259,6.26e-05,0.458814802,,
016-11-01TD,Neutral,3908,33.14099284,1.93e-05,0.45345337,,
020-07-01TD,Subclonal,2128,33.57800752,2.58e-05,0.505931736,0.33570311,
026-09-01TD,Neutral,2680,41.38843284,6.14e-05,0.448517918,,
027-15-01TD,Neutral,1442,32.40221914,1.66e-05,0.473214743,,
029-11-01TD,Neutral,2634,31.04555809,4.21e-05,0.458555573,,
030-0067-04TDP,Neutral,3776,29.90519068,3.42e-05,0.429304563,,
044-0081-03TDP,Neutral,1888,35.21663136,5.3e-06,0.472405679,,
053-08-01TD,Neutral,3259,32.93832464,2.65e-05,0.470881994,,
056-0117-01TD,Subclonal,2222,33.75967597,2.59e-06,0.465801486,0.237044306,
083-1513-03TDP,Neutral,1425,36.09192982,6.24e-06,0.436383532,,
090-12-01TD,Neutral,3023,34.10519352,5.01e-06,0.43004507,,
115-05-01TD,Neutral,2848,34.95610955,2.36e-06,0.487066069,,
122-07-01TD,Neutral,3567,37.27502103,1.01e-05,0.487412077,,
138-05-01TD,Neutral,2017,34.95835399,2.73e-06,0.455623945,,
139-12-01TD,Neutral,2033,33.24200689,5.44e-05,0.496043501,,
179-07-01TD,Neutral,2694,32.08537491,6.11e-06,0.492796435,,
199-08-01TD,Neutral,3374,39.25607587,1.22e-05,0.475370461,,
329-08-01TD,Subclonal,3733,36.54754889,9.08e-05,0.403746097,0.244678856,
442-08-01TD,Neutral,2462,33.5016247,5.95e-06,0.428767455,,
661-13-01TD,Neutral,1577,30.59606848,7.35e-06,0.479570365,,
677-15-01TD,Neutral,2040,30.84460784,2.55e-06,0.46735295,,
853-03-02TD,Neutral,1620,39.9382716,4.87e-06,0.470667897,,
1,Neutral,1827,36.82539683,1.11e-05,0.437020357,,
10,Neutral,2664,31.21884384,4.52e-06,0.447406603,,
1056,Neutral,3326,32.03758268,1.47e-05,0.471272062,,
1059,Neutral,1745,32.54555874,5.33e-06,0.462475145,,
1076,Neutral,1351,32.56402665,1e-05,0.472605517,,
1078,Subclonal,1934,36.37021717,3.33e-05,0.492918863,0.45648551,0.262914668
110,Neutral,2629,38.53708634,3.72e-06,0.430701125,,
1101,Subclonal,1591,32.44877436,2.22e-05,0.390827848,0.201040494,
115,Neutral,3272,31.64119804,8.78e-06,0.473010017,,
1164,Subclonal,1733,42.79169071,1.87e-05,0.478013794,0.267774083,
1169,Subclonal,1455,32.62817869,3.15e-05,0.486810311,0.299947652,
1179,Neutral,1906,30.72402938,1.65e-06,0.426608157,,
1183,Neutral,898,33.65478842,3.38e-06,0.442339416,,
1191,Neutral,1923,39.98543942,1.22e-05,0.404895708,,
1192,Subclonal,3263,32.27735213,6.09e-05,0.426489172,0.325551723,0.204418239
122,Neutral,3614,41.65633647,,0.475541778,,
125,Neutral,2325,47.48817204,,0.467454135,,
1267,Subclonal,1801,31.05885619,2.9e-05,0.453848689,0.202506527,
1276,Neutral,2674,32.69670905,3.71e-06,0.467674473,,
128,Neutral,1863,36.26677402,1.88e-05,0.48203205,,
1292,Neutral,4866,31.78976572,4.07e-05,0.481694144,,
1297,Neutral,1409,33.28885735,3.64e-05,0.456531289,,
1319,Neutral,2321,30.29297717,2.56e-06,0.441423815,,
1323,Neutral,2310,32.77229437,4.44e-06,0.465421944,,
1339,Subclonal,3696,31.35687229,7.41e-05,0.455945668,0.23900989,
134,Subclonal,2064,42.18362403,5.52e-05,0.467569381,0.248242083,
1344,Subclonal,729,32.39780521,2.1e-05,0.478767016,0.282957823,
1353,Neutral,3662,31.46450027,1.27e-05,0.48387219,,
1360,Neutral,3266,33.17728108,1.48e-05,0.460133919,,
137,Neutral,2015,35.85756824,,0.478813735,,
1371,Neutral,2158,30.45829472,2.49e-05,0.448141605,,
138,Subclonal,2386,32.58968986,1.09e-05,0.500052592,0.332781696,
139,Neutral,1828,31.5880744,3.27e-06,0.479279779,,
141,Neutral,4056,38.8382643,7.64e-05,0.480819524,,
1416,Subclonal,209,33.89473684,,0.464817743,0.252574866,
1424,Neutral,1766,33.89807475,,0.480054846,,
1425,Neutral,4375,37.46217143,8.14e-05,0.466615596,,
1426,Subclonal,2943,33.05266735,1.6e-05,0.487181198,0.297829132,
1427,Neutral,1558,32.18100128,6.09e-06,0.479957983,,
1430,Neutral,1156,31.43685121,1.17e-05,0.466920219,,
1431,Neutral,589,30.24617997,1.1e-06,0.488517553,,
1432,Neutral,2170,35.38617512,4.24e-06,0.452963662,,
1446,Subclonal,1503,35.49767132,2.5e-05,0.482911229,0.324021694,
145,Neutral,2070,33.96376812,9.16e-06,0.444195697,,
1464,Neutral,1863,37.15619968,3.53e-05,0.36567342,,
1477,Neutral,2235,36.62818792,,0.47527079,,
148,Subclonal,1103,33.94469628,2.07e-05,0.433016869,0.28622976,
15,Neutral,1638,37.85470085,,0.451998269,,
151,Subclonal,3124,38.75480154,4.06e-05,0.460482092,0.244368889,
1525,Neutral,1585,32.2,,0.484918277,,
155,Neutral,1520,28.67236842,9.85e-05,0.458224136,,
157,Neutral,2308,30.80242634,1.39e-05,0.488647031,,
16,Neutral,3059,42.09447532,1.9e-05,0.46643447,,
166,Neutral,1549,33.52872821,1.13e-05,0.438755566,,
174,Neutral,2207,58.46805618,5.03e-05,0.495870202,,
176,Subclonal,1388,76.75216138,3.64e-06,0.48977892,0.263834779,
177,Neutral,2794,36.49105225,6.02e-06,0.44887682,,
179,Neutral,2956,31.93403248,7.4e-06,0.471911745,,
181,Neutral,2372,31.1450253,4.75e-05,0.489470566,,
182,Subclonal,2993,37.78115603,6.95e-05,0.402769425,0.338397539,0.221386988
188,Subclonal,2220,31.80945946,2.34e-05,0.470735329,0.411330907,0.219059368
192,Neutral,2929,30.09764425,1.93e-06,0.457787002,,
199,Neutral,3224,32.88523573,8.2e-06,0.447461537,,
2,Neutral,1587,45.9936988,4.7e-05,0.485498138,,
20,Subclonal,2271,32.001321,4.87e-05,0.442504681,0.282760529,0.198358426
23,Neutral,1880,31.97712766,9.83e-06,0.476084509,,
244,Neutral,2581,36.29407207,1.23e-05,0.446596458,,
26,Neutral,1759,33.81409892,3.31e-06,0.465960503,,
27,Neutral,1287,32.6993007,4.4e-06,0.478887304,,
277,Neutral,996,41.60341365,4.96e-05,0.41096372,,
278,Neutral,1477,31.78199052,2.46e-05,0.481228544,,
282,Neutral,2040,32.37892157,3.33e-06,0.483140234,,
283,Neutral,1197,38.27903091,2.11e-05,0.414227912,,
288,Neutral,1677,45.22301729,2.27e-06,0.468143988,,
29,Subclonal,1726,30.28215527,4.81e-06,0.477900559,0.250162473,
290,Neutral,2726,33.03668379,5.02e-06,0.473764245,,
294,Neutral,2339,39.36425823,3.1e-06,0.376896676,,
296,Subclonal,2577,31.63717501,5.97e-05,0.455274707,0.198690149,
3,Neutral,1986,28.86858006,2.78e-06,0.466795576,,
30,Neutral,2007,32.8694569,1.05e-05,0.440042625,,
306,Subclonal,1996,33.76503006,2.31e-05,0.476922401,0.3443969,
308,Neutral,2319,35.56877965,,0.448453473,,
318,Neutral,1741,32.95864446,3.62e-05,0.456923606,,
32,Neutral,1537,25.24072869,2.82e-06,0.474523253,,
33,Neutral,3471,32.41256122,2.08e-05,0.238119167,,
339,Subclonal,2807,35.42180264,3.21e-06,0.441364221,0.251338898,
342,Neutral,2038,30.26643768,3.19e-06,0.47833981,,
343,Subclonal,2038,38.33611384,4.27e-05,0.457442728,0.369437845,
356,Subclonal,1851,68.45380875,3.66e-05,0.476085561,0.398140226,
358,Neutral,2198,31.12238399,1.44e-05,0.43447361,,
367,Neutral,2665,31.40938086,3.68e-06,0.466159384,,
371,Neutral,2115,36.84728132,3.98e-05,0.49149346,,
372,Neutral,3837,26.96976805,4.19e-06,0.490581613,,
373,Neutral,3141,26.88188475,5.23e-06,0.485812874,,
386,Neutral,1984,33.86592742,3.74e-06,0.491378538,,
39,Neutral,2727,32.96149615,,0.45633974,,
393,Neutral,2084,31.43857965,6.42e-06,0.476501102,,
4,Neutral,1710,37.92280702,3.24e-06,0.449517511,,
435,Subclonal,2518,32.59015091,,0.486547051,0.241489894,
44,Subclonal,1386,31.44733045,,0.469039613,0.236996917,
442,Neutral,1982,33.13067608,,0.471345548,,
467,Neutral,3280,40.20487805,,0.434612406,,
473,Subclonal,2394,43.05304929,,0.489417323,0.235659583,
477,Neutral,3767,36.47279002,8.93e-06,0.45962055,,
48,Subclonal,1918,34.13034411,3.45e-05,0.477445486,0.339105933,
5,Neutral,1120,33.2,2.51e-05,0.449238226,,
519,Subclonal,1959,41.41194487,7.72e-06,0.479976037,0.226810756,
523,Neutral,3661,40.38077028,6.94e-05,0.490814662,,
56,Neutral,2181,33.43007795,4.36e-05,0.47639758,,
564,Neutral,1425,42.10245614,7.08e-06,0.46241922,,
577,Neutral,1876,31.80970149,5.87e-06,0.469638926,,
58,Neutral,1720,33.96162791,1.21e-05,0.455123219,,
594,Neutral,4636,37.50970664,1.32e-05,0.477123511,,
6,Neutral,2430,33.42304527,8.59e-06,0.481969655,,
60,Neutral,4897,38.87686339,7.08e-06,0.486075036,,
618,Neutral,2697,33.33073786,,0.369042198,,
628,Neutral,2330,35.6223176,4.79e-06,0.476719165,,
64,Neutral,3974,39.84121792,4.77e-06,0.441190234,,
654,Subclonal,2988,31.38922356,3.27e-06,0.478025292,0.257260322,
661,Neutral,1596,32.73621554,6.49e-06,0.471916943,,
677,Neutral,2198,32.00272975,1.88e-06,0.434216477,,
684,Neutral,1620,33.46419753,4.52e-06,0.472097243,,
723,Neutral,2526,33.53087886,4.65e-05,0.433231382,,
745,Neutral,702,30.7008547,3.29e-06,0.465835533,,
749,Neutral,972,33.11419753,2.34e-05,0.496248183,,
753,Subclonal,2568,32.44937695,4.14e-05,0.485208181,0.238276953,
761,Neutral,1619,33.98702903,4e-06,0.449368983,,
776,Neutral,2024,33.9965415,3.47e-06,0.481672706,,
783,Subclonal,1806,32.20985604,4.13e-05,0.493800363,0.221716991,
795,Subclonal,1830,33.86010929,,0.452730445,0.218670428,
802,Subclonal,2183,32.16445259,9.37e-06,0.483746565,0.22186457,
804,Neutral,3080,34.46103896,2.87e-05,0.445490721,,
82,Neutral,1422,32.11251758,1.07e-05,0.473783023,,
824,Subclonal,2624,34.37004573,6.11e-05,0.479912985,0.205584465,
83,Neutral,1400,34.36928571,2.57e-06,0.448943918,,
832,Neutral,3013,33.18884832,7.12e-06,0.467819005,,
84,Neutral,3778,38.54129169,7.48e-05,0.454005063,,
853,Neutral,1523,34.27183191,3.08e-06,0.470268545,,
862,Neutral,3018,31.05102717,1.55e-05,0.383505796,,
875,Subclonal,3550,32.63492958,0.000104091,0.420617234,0.366917182,0.226371167
880,Subclonal,3063,37.09108717,3.42e-05,0.475726307,0.238380461,
9,Neutral,1027,32.83739046,9.62e-07,0.235593411,,
90,Neutral,2887,35.31312781,,0.453346656,,
